"Name","Length"
"scenes/c112829_2","2695224"
"scenes/c112831","8482962"
"scenes/c112833","11171494"
"scenes/c112835","8429283"
"scenes/c112837","8248160"
"scenes/c112839","5696860"
"scenes/c112841","6815038"
"scenes/c112901","5763606"
"scenes/c112901_2","5391853"
"scenes/c112903","3348801"
"scenes/c112903_2","4406323"
"scenes/c112905","3810382"
"scenes/c112905_2","2974402"
"scenes/c112907","4090918"
"scenes/c112907_2","3558311"
"scenes/c112909","3082256"
"scenes/c112909_2","3068177"
"scenes/c112911","8719871"
"scenes/c113001","3272878"
"scenes/c113001_2","3748413"
"scenes/c113003","3537428"
"scenes/c113003_2","3453163"
"scenes/c113005","3177512"
"scenes/c113005_2","7616088"
"scenes/c113007","3289199"
"scenes/c113007_2","2982303"
"scenes/c113101","4696810"
"scenes/c113301","3364593"
"scenes/c113301_2","3321650"
"scenes/c113303","8163056"
"scenes/c113303_2","9103144"
"scenes/c113501","2912223"
"scenes/c113501_2","3954142"
"scenes/c113503","3336273"
"scenes/c113503_2","3293070"
"scenes/c114203","3528580"
"scenes/c114203_2","3171170"
"scenes/c114205","2754740"
"scenes/c114205_2","2946292"
"scenes/c114207","4353548"
"scenes/c114207_2","8484029"
"scenes/c114209","7827820"
"scenes/c114211","6910643"
"scenes/c114401","2940020"
"scenes/c114401_2","3158786"
"scenes/c114403","8243931"
"scenes/c114601","2927508"
"scenes/c114601_2","3950170"
"scenes/c114603","3055677"
"scenes/c114603_2","3247205"
"scenes/c114605","15834297"
"scenes/c114701","4247933"
"scenes/c114701_2","3200664"
"scenes/c114703","3481892"
"scenes/c114705","3326023"
"scenes/c114705_2","8291775"
"scenes/c114707","6806877"
"scenes/c114709","9775362"
"scenes/c114709_2","9158894"
"scenes/c114801","2790445"
"scenes/c114801_2","3389179"
"scenes/c114901","2865978"
"scenes/c115201","3124627"
"scenes/c115201_2","7698208"
"scenes/c115501","3031533"
"scenes/c115501_2","3232238"
"scenes/c115503","3281945"
"scenes/c116001","3369184"
"scenes/c116001_2","3833486"
"scenes/c116003","3368808"
"scenes/c116003_2","2854581"
"scenes/c116005","3157710"
"scenes/c116005_2","2571619"
"scenes/c116007","3694875"
"scenes/c116007_2","3369432"
"scenes/c116009","2973257"
"scenes/c116009_2","3353829"
"scenes/c116011","3271257"
"scenes/c116011_2","2787286"
"scenes/c116013","6362642"
"scenes/c116201","3072432"
"scenes/c116201_2","3514245"
"scenes/c116203","3502923"
"scenes/c116203_2","4083658"
"scenes/c116205","7540002"
"scenes/c116205_2","8185623"
"scenes/c117001","2920133"
"scenes/c117001_2","3681253"
"scenes/c117005","2965053"
"scenes/c117005_2","3178890"
"scenes/c117101","3322105"
"scenes/c117401","2923821"
"scenes/c117401_2","3139881"
"scenes/c117601","3995073"
"scenes/c117603","4306747"
"scenes/c117603_2","3697805"
"scenes/c118101","3735385"
"scenes/c118101_2","3343505"
"scenes/c118103","3664346"
"scenes/c118103_2","3138596"
"scenes/c118105","2860289"
"scenes/c118105_2","8867149"
"scenes/c119101","4111581"
"scenes/c119101_2","4075241"
"scenes/c119201","3713313"
"scenes/c119201_2","4206778"
"scenes/c119501","3442786"
"scenes/c119501_2","3761783"
"scenes/c119503","3355605"
"scenes/c119503_2","3007708"
"scenes/c120001","4012447"
"scenes/c120001_2","4745725"
"scenes/c120003","2935648"
"scenes/c120005","3297014"
"scenes/c120005_2","3087058"
"scenes/c120007","2727962"
"scenes/c120007_2","3366810"
"scenes/c120009","2556709"
"scenes/c120009_2","2182559"
"scenes/c120011","3101286"
"scenes/c120011_2","7469137"
"scenes/c120013","2724824"
"scenes/c120015","2892936"
"scenes/c120015_2","6791710"
"scenes/c120017","8913624"
"scenes/c120017_2","8893476"
"scenes/c120019","6249458"
"scenes/c120019_2","5791069"
"scenes/c120021","3324234"
"scenes/c120023","3115238"
"scenes/c120023_2","7628432"
"scenes/c120025","4654466"
"scenes/c120025_2","13706327"
"scenes/c120027","3264668"
"scenes/c120029","7562675"
"scenes/c120031","8734104"
